date,ShenXian_Gordon,ShenXian_Dead
1998-11-24,12,20
1998-11-25,3,50
1998-11-26,6,70
1998-11-27,7,91
1998-11-30,17,36
1998-12-01,5,39
1998-12-02,9,22
1998-12-03,9,20
1998-12-04,3,30
1998-12-07,7,22
1998-12-08,10,10
1998-12-09,13,10
1998-12-10,2,16
1998-12-11,4,8
1998-12-14,3,14
1998-12-15,1,8
1998-12-16,1,6
1998-12-17,5,10
1998-12-18,5,14
1998-12-21,6,3
1998-12-22,15,2
1998-12-23,10,4
1998-12-24,11,5
1998-12-25,10,4
1998-12-28,5,12
1998-12-29,1,16
1998-12-30,6,5
1998-12-31,6,8
1999-01-04,4,8
1999-01-05,7,6
1999-01-06,7,2
1999-01-07,19,3
1999-01-08,40,1
1999-01-11,62,3
1999-01-12,22,13
1999-01-13,15,20
1999-01-14,16,21
1999-01-15,10,31
1999-01-18,49,6
1999-01-19,38,3
1999-01-20,31,7
1999-01-21,36,2
1999-01-22,32,5
1999-01-25,25,37
1999-01-26,9,51
1999-01-27,20,26
1999-01-28,18,41
1999-01-29,16,34
1999-02-01,29,34
1999-02-02,13,19
1999-02-03,10,30
1999-02-04,5,47
1999-02-05,3,47
1999-02-08,1,29
1999-02-09,20,7
1999-03-01,32,1
1999-03-02,42,5
1999-03-03,59,0
1999-03-04,57,1
1999-03-05,68,1
1999-03-08,82,3
1999-03-09,32,3
1999-03-10,18,19
1999-03-11,50,1
1999-03-12,52,3
1999-03-15,49,7
1999-03-16,29,9
1999-03-17,7,10
1999-03-18,9,33
1999-03-19,24,6
1999-03-22,16,18
1999-03-23,13,20
1999-03-24,12,16
1999-03-25,4,44
1999-03-26,7,48
1999-03-29,16,17
1999-03-30,7,32
1999-03-31,11,43
1999-04-01,24,13
1999-04-02,36,4
1999-04-05,40,6
1999-04-06,35,8
1999-04-07,18,20
1999-04-08,8,20
1999-04-09,9,36
1999-04-12,5,72
1999-04-13,4,67
1999-04-14,11,35
1999-04-15,3,49
1999-04-16,4,52
1999-04-19,11,34
1999-04-20,7,13
1999-04-21,8,32
1999-04-22,10,26
1999-04-23,12,15
1999-04-26,15,32
1999-04-27,1,24
1999-04-28,3,36
1999-04-29,10,7
1999-04-30,15,5
1999-05-04,17,10
1999-05-05,22,7
1999-05-06,21,2
1999-05-07,14,4
1999-05-10,3,55
1999-05-11,10,11
1999-05-12,9,16
1999-05-13,9,12
1999-05-14,1,27
1999-05-17,14,15
1999-05-18,3,10
1999-05-19,45,1
1999-05-20,91,0
1999-05-21,110,0
1999-05-24,176,0
1999-05-25,55,1
1999-05-26,80,4
1999-05-27,55,3
1999-05-28,10,2
1999-05-31,4,16
1999-06-01,14,0
1999-06-02,8,9
1999-06-03,3,21
1999-06-04,4,32
1999-06-07,18,4
1999-06-08,30,1
1999-06-09,24,2
1999-06-10,5,0
1999-06-11,8,2
1999-06-14,4,0
1999-06-15,1,2
1999-06-16,1,0
1999-06-17,3,1
1999-06-18,0,5
1999-06-21,1,2
1999-06-22,4,2
1999-06-23,2,0
1999-06-25,0,2
1999-06-29,3,0
1999-06-30,1,3
1999-07-01,1,28
1999-07-02,2,31
1999-07-05,5,61
1999-07-06,0,80
1999-07-07,7,34
1999-07-08,9,13
1999-07-09,15,18
1999-07-12,22,45
1999-07-13,7,70
1999-07-14,15,13
1999-07-15,10,24
1999-07-16,7,72
1999-07-19,7,104
1999-07-20,33,10
1999-07-21,54,6
1999-07-22,12,43
1999-07-23,26,14
1999-07-26,43,4
1999-07-27,32,15
1999-07-28,32,10
1999-07-29,20,15
1999-07-30,37,9
1999-08-02,80,13
1999-08-03,54,4
1999-08-04,57,5
1999-08-05,35,11
1999-08-06,14,30
1999-08-09,11,49
1999-08-10,3,67
1999-08-11,2,69
1999-08-12,5,50
1999-08-13,14,62
1999-08-16,12,50
1999-08-17,17,23
1999-08-18,29,10
1999-08-19,68,0
1999-08-20,53,2
1999-08-23,60,7
1999-08-24,49,5
1999-08-25,13,24
1999-08-26,11,9
1999-08-27,19,11
1999-08-30,19,29
1999-08-31,17,21
1999-09-01,2,46
1999-09-02,8,24
1999-09-03,4,73
1999-09-06,6,80
1999-09-07,5,39
1999-09-08,10,18
1999-09-09,172,1
1999-09-10,93,2
1999-09-13,57,7
1999-09-14,48,9
1999-09-15,10,9
1999-09-16,9,36
1999-09-17,7,28
1999-09-20,1,57
1999-09-21,6,53
1999-09-22,5,60
1999-09-23,1,82
1999-09-24,12,28
1999-09-27,8,44
1999-09-28,6,51
1999-09-29,6,47
1999-09-30,5,52
1999-10-08,3,56
1999-10-11,3,26
1999-10-12,7,7
1999-10-13,4,9
1999-10-14,5,6
1999-10-15,16,1
1999-10-18,8,4
1999-10-19,4,27
1999-10-20,8,5
1999-10-21,8,10
1999-10-22,15,2
1999-10-25,11,6
1999-10-26,20,5
1999-10-27,45,1
1999-10-28,29,6
1999-10-29,14,7
1999-11-01,14,20
1999-11-02,5,22
1999-11-03,12,19
1999-11-04,4,22
1999-11-05,7,16
1999-11-08,18,10
1999-11-09,10,14
1999-11-10,14,7
1999-11-11,11,18
1999-11-12,10,11
1999-11-15,28,5
1999-11-16,25,13
1999-11-17,58,3
1999-11-18,76,1
1999-11-19,44,10
1999-11-22,41,10
1999-11-23,28,13
1999-11-24,11,18
1999-11-25,13,41
1999-11-26,15,31
1999-11-29,17,31
1999-11-30,18,20
1999-12-01,34,9
1999-12-02,15,30
1999-12-03,28,16
1999-12-06,25,34
1999-12-07,23,24
1999-12-08,16,25
1999-12-09,16,35
1999-12-10,29,23
1999-12-13,14,47
1999-12-14,17,31
1999-12-15,43,3
1999-12-16,25,27
1999-12-17,14,35
1999-12-21,7,53
1999-12-22,12,44
1999-12-23,2,40
1999-12-24,4,35
1999-12-27,5,21
1999-12-28,7,8
1999-12-29,12,9
1999-12-30,22,4
2000-01-04,40,0
2000-01-05,40,1
2000-01-06,123,0
2000-01-07,229,0
2000-01-10,150,0
2000-01-11,8,27
2000-01-12,2,91
2000-01-13,3,101
2000-01-14,0,105
2000-01-17,11,52
2000-01-18,17,34
2000-01-19,32,22
2000-01-20,60,2
2000-01-21,30,22
2000-01-24,47,26
2000-01-25,28,12
2000-01-26,34,14
2000-01-27,30,11
2000-01-28,44,5
2000-02-14,157,0
2000-02-15,32,0
2000-02-16,26,10
2000-02-17,14,6
2000-02-18,6,19
2000-02-21,18,10
2000-02-22,7,31
2000-02-23,6,34
2000-02-24,7,15
2000-02-25,10,36
2000-02-28,39,2
2000-02-29,26,7
2000-03-01,19,10
2000-03-02,14,6
2000-03-03,22,4
2000-03-06,2,31
2000-03-07,7,27
2000-03-08,8,17
2000-03-09,8,21
2000-03-10,8,40
2000-03-13,8,20
2000-03-14,6,71
2000-03-15,22,32
2000-03-16,3,150
2000-03-17,14,35
2000-03-20,53,1
2000-03-21,57,6
2000-03-22,48,2
2000-03-23,55,3
2000-03-24,27,7
2000-03-27,55,2
2000-03-28,48,5
2000-03-29,24,3
2000-03-30,19,2
2000-03-31,4,14
2000-04-03,6,13
2000-04-04,4,27
2000-04-05,4,36
2000-04-06,26,5
2000-04-07,29,7
2000-04-10,11,9
2000-04-11,18,10
2000-04-12,3,19
2000-04-13,7,18
2000-04-14,5,16
2000-04-17,2,76
2000-04-18,4,33
2000-04-19,17,19
2000-04-20,23,8
2000-04-21,17,13
2000-04-24,10,29
2000-04-25,7,26
2000-04-26,11,25
2000-04-27,7,64
2000-04-28,18,34
2000-05-08,17,41
2000-05-09,12,75
2000-05-10,1,133
2000-05-11,2,77
2000-05-12,8,39
2000-05-15,7,23
2000-05-16,14,11
2000-05-17,6,11
2000-05-18,19,1
2000-05-19,47,2
2000-05-22,76,1
2000-05-23,104,1
2000-05-24,104,0
2000-05-25,152,1
2000-05-26,72,1
2000-05-29,23,6
2000-05-30,10,20
2000-05-31,11,12
2000-06-01,16,11
2000-06-02,10,15
2000-06-05,15,23
2000-06-06,31,10
2000-06-07,18,4
2000-06-08,9,18
2000-06-09,3,41
2000-06-12,5,40
2000-06-13,9,15
2000-06-14,8,24
2000-06-15,20,20
2000-06-16,10,21
2000-06-19,12,36
2000-06-20,5,56
2000-06-21,18,31
2000-06-22,23,31
2000-06-23,45,16
2000-06-26,45,13
2000-06-27,16,18
2000-06-28,12,23
2000-06-29,15,27
2000-06-30,10,43
2000-07-03,3,89
2000-07-04,7,44
2000-07-05,6,29
2000-07-06,10,39
2000-07-07,41,11
2000-07-10,41,11
2000-07-11,33,10
2000-07-12,47,6
2000-07-13,38,13
2000-07-14,19,14
2000-07-17,26,23
2000-07-18,26,15
2000-07-19,30,14
2000-07-20,21,18
2000-07-21,30,26
2000-07-24,29,35
2000-07-25,20,27
2000-07-26,31,10
2000-07-27,35,14
2000-07-28,33,11
2000-07-31,28,25
2000-08-01,21,11
2000-08-02,16,13
2000-08-03,17,18
2000-08-04,20,48
2000-08-07,18,43
2000-08-08,26,13
2000-08-09,37,16
2000-08-10,42,21
2000-08-11,22,18
2000-08-14,23,19
2000-08-15,27,14
2000-08-16,18,17
2000-08-17,20,13
2000-08-18,15,24
2000-08-21,30,13
2000-08-22,5,38
2000-08-23,8,92
2000-08-24,15,61
2000-08-25,19,30
2000-08-28,41,11
2000-08-29,27,9
2000-08-30,10,33
2000-08-31,8,117
2000-09-01,1,86
2000-09-04,6,41
2000-09-05,2,65
2000-09-06,7,43
2000-09-07,10,13
2000-09-08,16,9
2000-09-11,22,4
2000-09-12,28,5
2000-09-13,18,4
2000-09-14,20,8
2000-09-15,20,5
2000-09-18,10,21
2000-09-19,5,58
2000-09-20,13,17
2000-09-21,8,35
2000-09-22,7,19
2000-09-25,7,33
2000-09-26,11,9
2000-09-27,9,11
2000-09-28,14,12
2000-09-29,23,7
2000-10-09,45,7
2000-10-10,64,4
2000-10-11,49,3
2000-10-12,44,13
2000-10-13,38,10
2000-10-16,25,27
2000-10-17,21,11
2000-10-18,25,10
2000-10-19,17,14
2000-10-20,63,12
2000-10-23,73,9
2000-10-24,55,4
2000-10-25,56,3
2000-10-26,24,18
2000-10-27,21,13
2000-10-30,19,29
2000-10-31,12,29
2000-11-01,19,20
2000-11-02,29,15
2000-11-03,32,13
2000-11-06,27,18
2000-11-07,22,23
2000-11-08,29,6
2000-11-09,44,7
2000-11-10,42,5
2000-11-13,31,5
2000-11-14,20,5
2000-11-15,13,1
2000-11-16,12,0
2000-11-17,7,9
2000-11-20,10,7
2000-11-21,3,4
2000-11-22,5,3
2000-11-23,11,6
2000-11-24,2,35
2000-11-27,4,68
2000-11-28,9,45
2000-11-29,12,58
2000-11-30,18,54
2000-12-01,28,30
2000-12-04,47,11
2000-12-05,25,20
2000-12-06,18,52
2000-12-07,11,59
2000-12-08,12,48
2000-12-11,7,87
2000-12-12,18,42
2000-12-13,14,30
2000-12-14,10,36
2000-12-15,10,39
2000-12-18,29,31
2000-12-19,28,29
2000-12-20,52,4
2000-12-21,61,8
2000-12-22,39,18
2000-12-25,31,32
2000-12-26,41,14
2000-12-27,15,38
2000-12-28,21,32
2000-12-29,45,12
2001-01-02,83,11
2001-01-03,93,9
2001-01-04,36,5
2001-01-05,20,16
2001-01-08,10,46
2001-01-09,7,42
2001-01-10,20,20
2001-01-11,16,24
2001-01-12,8,34
2001-01-15,0,137
2001-01-16,2,93
2001-01-17,2,87
2001-01-18,4,40
2001-01-19,22,5
2001-02-05,2,58
2001-02-06,1,49
2001-02-07,7,38
2001-02-08,2,40
2001-02-09,3,5
2001-02-12,16,6
2001-02-13,12,6
2001-02-14,7,4
2001-02-15,3,6
2001-02-16,7,16
2001-02-19,12,3
2001-02-20,8,11
2001-02-21,4,21
2001-02-22,7,13
2001-02-23,20,4
2001-02-26,26,0
2001-02-27,35,2
2001-02-28,28,7
2001-03-01,48,3
2001-03-02,62,1
2001-03-05,59,5
2001-03-06,41,5
2001-03-07,38,6
2001-03-08,53,10
2001-03-09,96,7
2001-03-12,69,23
2001-03-13,22,35
2001-03-14,47,13
2001-03-15,54,14
2001-03-16,48,26
2001-03-19,57,15
2001-03-20,53,8
2001-03-21,56,3
2001-03-22,53,1
2001-03-23,6,11
2001-03-26,11,4
2001-03-27,21,1
2001-03-28,7,2
2001-03-29,1,5
2001-03-30,7,6
2001-04-02,7,4
2001-04-03,3,7
2001-04-04,4,26
2001-04-05,2,19
2001-04-06,12,54
2001-04-09,8,61
2001-04-10,15,21
2001-04-11,17,21
2001-04-12,28,15
2001-04-13,28,16
2001-04-16,43,10
2001-04-17,40,15
2001-04-18,11,26
2001-04-19,12,38
2001-04-20,5,56
2001-04-23,6,87
2001-04-24,9,23
2001-04-25,5,79
2001-04-26,3,129
2001-04-27,7,67
2001-04-30,14,41
2001-05-08,25,10
2001-05-09,40,16
2001-05-10,47,8
2001-05-11,58,12
2001-05-14,67,8
2001-05-15,62,4
2001-05-16,70,3
2001-05-17,37,21
2001-05-18,29,11
2001-05-21,28,19
2001-05-22,24,19
2001-05-23,14,42
2001-05-24,11,44
2001-05-25,16,33
2001-05-28,5,70
2001-05-29,15,40
2001-05-30,35,3
2001-05-31,35,10
2001-06-01,32,10
2001-06-04,38,13
2001-06-05,31,15
2001-06-06,36,8
2001-06-07,19,9
2001-06-08,11,29
2001-06-11,16,30
2001-06-12,14,16
2001-06-13,25,13
2001-06-14,7,48
2001-06-15,22,43
2001-06-18,5,140
2001-06-19,6,94
2001-06-20,5,58
2001-06-21,9,11
2001-06-22,39,4
2001-06-25,71,4
2001-06-26,84,5
2001-06-27,66,13
2001-06-28,16,30
2001-06-29,23,28
2001-07-02,11,50
2001-07-03,7,43
2001-07-04,11,45
2001-07-05,9,91
2001-07-06,8,102
2001-07-09,17,46
2001-07-10,34,5
2001-07-11,18,39
2001-07-12,8,23
2001-07-13,13,23
2001-07-16,18,28
2001-07-17,14,26
2001-07-18,12,11
2001-07-19,17,9
2001-07-20,51,5
2001-07-23,55,5
2001-07-24,15,39
2001-07-25,8,48
2001-07-26,5,60
2001-07-27,6,51
2001-07-30,1,101
2001-07-31,0,31
2001-08-01,6,3
2001-08-02,3,4
2001-08-03,8,2
2001-08-06,2,4
2001-08-07,4,3
2001-08-08,7,0
2001-08-09,8,0
2001-08-10,14,2
2001-08-13,16,0
2001-08-14,16,3
2001-08-15,23,1
2001-08-16,9,13
2001-08-17,9,11
2001-08-20,20,1
2001-08-21,33,3
2001-08-22,10,23
2001-08-23,22,14
2001-08-24,8,29
2001-08-27,1,62
2001-08-28,10,6
2001-08-29,6,5
2001-08-30,4,9
2001-08-31,4,8
2001-09-03,9,6
2001-09-04,30,0
2001-09-05,49,0
2001-09-06,39,4
2001-09-07,1,59
2001-09-10,35,2
2001-09-11,55,8
2001-09-12,21,27
2001-09-13,9,34
2001-09-14,6,35
2001-09-17,0,43
2001-09-18,13,18
2001-09-19,24,2
2001-09-20,21,6
2001-09-21,3,7
2001-09-24,9,18
2001-09-25,12,9
2001-09-26,0,38
2001-09-27,6,20
2001-09-28,8,8
2001-10-08,3,29
2001-10-09,7,4
2001-10-10,1,14
2001-10-11,0,15
2001-10-12,8,4
2001-10-15,17,2
2001-10-16,5,5
2001-10-17,6,6
2001-10-18,0,6
2001-10-19,1,8
2001-10-22,2,17
2001-10-23,40,0
2001-10-24,40,4
2001-10-25,23,12
2001-10-26,28,4
2001-10-29,66,1
2001-10-30,48,4
2001-10-31,69,11
2001-11-01,82,1
2001-11-02,42,15
2001-11-05,28,45
2001-11-06,17,31
2001-11-07,0,218
2001-11-08,3,65
2001-11-09,18,2
2001-11-12,18,13
2001-11-13,14,14
2001-11-14,27,2
2001-11-15,23,4
2001-11-16,39,2
2001-11-19,96,2
2001-11-20,231,1
2001-11-21,221,4
2001-11-22,130,2
2001-11-23,29,2
2001-11-26,14,6
2001-11-27,21,4
2001-11-28,16,0
2001-11-29,11,4
2001-11-30,9,2
2001-12-03,6,3
2001-12-04,6,2
2001-12-05,2,3
2001-12-06,2,8
2001-12-07,7,15
2001-12-10,3,21
2001-12-11,1,38
2001-12-12,1,69
2001-12-13,0,238
2001-12-14,2,231
2001-12-17,1,129
2001-12-18,28,9
2001-12-19,11,45
2001-12-20,3,84
2001-12-21,7,16
2001-12-24,5,31
2001-12-25,9,16
2001-12-26,11,5
2001-12-27,14,3
2001-12-28,33,12
2001-12-31,45,8
2002-01-04,7,29
2002-01-07,4,36
2002-01-08,5,35
2002-01-09,3,32
2002-01-10,1,11
2002-01-11,3,9
2002-01-14,1,21
2002-01-15,1,10
2002-01-16,2,5
2002-01-17,2,5
2002-01-18,0,1
2002-01-21,1,2
2002-01-22,1,1
2002-01-23,14,1
2002-01-24,19,1
2002-01-25,18,1
2002-01-28,2,26
2002-01-29,5,3
2002-01-30,8,3
2002-01-31,71,0
2002-02-01,72,2
2002-02-04,131,0
2002-02-05,182,1
2002-02-06,28,21
2002-02-07,129,0
2002-02-08,67,3
2002-02-25,133,3
2002-02-26,69,5
2002-02-27,38,5
2002-02-28,5,13
2002-03-01,2,39
2002-03-04,10,12
2002-03-05,58,1
2002-03-06,22,0
2002-03-07,25,1
2002-03-08,11,0
2002-03-11,5,0
2002-03-12,1,3
2002-03-13,1,1
2002-03-14,1,1
2002-03-15,3,1
2002-03-18,0,9
2002-03-19,1,1
2002-03-20,4,0
2002-03-21,2,1
2002-03-22,3,3
2002-03-25,1,6
2002-03-26,1,10
2002-03-27,2,20
2002-03-28,2,24
2002-03-29,1,129
2002-04-01,4,150
2002-04-02,1,201
2002-04-03,6,72
2002-04-04,79,2
2002-04-05,54,7
2002-04-08,48,10
2002-04-09,136,2
2002-04-10,104,0
2002-04-11,16,28
2002-04-12,22,15
2002-04-15,13,46
2002-04-16,13,52
2002-04-17,25,48
2002-04-18,6,96
2002-04-19,15,60
2002-04-22,14,84
2002-04-23,11,65
2002-04-24,7,83
2002-04-25,16,48
2002-04-26,69,4
2002-04-29,195,0
2002-04-30,152,3
2002-05-08,27,27
2002-05-09,25,34
2002-05-10,12,75
2002-05-13,8,123
2002-05-14,4,84
2002-05-15,6,101
2002-05-16,1,182
2002-05-17,5,54
2002-05-20,3,36
2002-05-21,39,2
2002-05-22,25,10
2002-05-23,34,2
2002-05-24,8,25
2002-05-27,17,7
2002-05-28,11,4
2002-05-29,3,25
2002-05-30,4,34
2002-05-31,7,39
2002-06-03,1,37
2002-06-04,5,11
2002-06-05,1,25
2002-06-06,11,2
2002-06-07,34,2
2002-06-10,22,4
2002-06-11,37,7
2002-06-12,32,4
2002-06-13,14,14
2002-06-14,1,38
2002-06-17,7,23
2002-06-18,49,2
2002-06-19,23,10
2002-06-20,45,6
2002-06-21,292,0
2002-06-24,477,0
2002-06-25,18,3
2002-06-26,4,4
2002-06-27,2,8
2002-06-28,0,4
2002-07-01,0,6
2002-07-02,2,6
2002-07-03,1,4
2002-07-04,4,6
2002-07-05,1,5
2002-07-08,3,2
2002-07-09,3,9
2002-07-10,0,18
2002-07-11,6,18
2002-07-12,4,33
2002-07-15,5,48
2002-07-16,6,74
2002-07-17,12,27
2002-07-18,19,21
2002-07-19,34,13
2002-07-22,5,95
2002-07-23,6,118
2002-07-24,4,105
2002-07-25,8,111
2002-07-26,9,80
2002-07-29,17,39
2002-07-30,28,26
2002-07-31,7,67
2002-08-01,15,29
2002-08-02,21,16
2002-08-05,16,34
2002-08-06,41,2
2002-08-07,31,17
2002-08-08,19,26
2002-08-09,5,67
2002-08-12,10,39
2002-08-13,12,38
2002-08-14,24,8
2002-08-15,11,20
2002-08-16,39,8
2002-08-19,25,16
2002-08-20,92,1
2002-08-21,103,7
2002-08-22,159,0
2002-08-23,116,7
2002-08-26,38,59
2002-08-27,91,29
2002-08-28,36,28
2002-08-29,9,61
2002-08-30,8,60
2002-09-02,24,47
2002-09-03,26,12
2002-09-04,25,48
2002-09-05,8,187
2002-09-06,1,145
2002-09-09,5,93
2002-09-10,8,29
2002-09-11,8,16
2002-09-12,20,4
2002-09-13,12,12
2002-09-16,7,24
2002-09-17,7,15
2002-09-18,7,23
2002-09-19,30,12
2002-09-20,17,18
2002-09-23,18,10
2002-09-24,12,19
2002-09-25,16,19
2002-09-26,8,28
2002-09-27,5,32
2002-10-08,2,31
2002-10-09,2,30
2002-10-10,4,13
2002-10-11,1,7
2002-10-14,1,0
2002-10-15,5,4
2002-10-16,14,4
