date,MACD_Gordon,MACD_Dead
1998-08-14,5,21
1998-08-17,0,15
1998-08-18,3,10
1998-08-19,5,0
1998-08-20,23,2
1998-08-21,54,0
1998-08-24,77,0
1998-08-25,107,3
1998-08-26,82,4
1998-08-27,39,16
1998-08-28,22,29
1998-08-31,52,13
1998-09-01,56,25
1998-09-02,25,23
1998-09-03,34,6
1998-09-04,51,1
1998-09-07,38,2
1998-09-08,14,1
1998-09-09,21,0
1998-09-10,17,0
1998-09-11,15,3
1998-09-14,6,1
1998-09-15,6,3
1998-09-16,1,3
1998-09-17,1,10
1998-09-18,1,21
1998-09-21,3,19
1998-09-22,1,18
1998-09-23,1,13
1998-09-24,2,61
1998-09-25,6,22
1998-09-28,13,22
1998-09-29,14,31
1998-09-30,22,13
1998-10-05,23,36
1998-10-06,8,78
1998-10-07,13,95
1998-10-08,28,18
1998-10-09,32,19
1998-10-12,50,20
1998-10-13,32,14
1998-10-14,30,31
1998-10-15,37,20
1998-10-16,45,19
1998-10-19,49,37
1998-10-20,16,35
1998-10-21,3,147
1998-10-22,8,61
1998-10-23,14,53
1998-10-26,6,34
1998-10-27,22,11
1998-10-28,35,2
1998-10-29,23,13
1998-10-30,29,13
1998-11-02,61,18
1998-11-03,61,8
1998-11-04,40,14
1998-11-05,67,18
1998-11-06,59,11
1998-11-09,63,14
1998-11-10,38,12
1998-11-11,24,13
1998-11-12,13,26
1998-11-13,10,35
1998-11-16,14,26
1998-11-17,9,41
1998-11-18,6,39
1998-11-19,9,53
1998-11-20,11,50
1998-11-23,11,76
1998-11-24,8,38
1998-11-25,2,60
1998-11-26,9,68
1998-11-27,11,37
1998-11-30,7,22
1998-12-01,4,23
1998-12-02,15,18
1998-12-03,8,14
1998-12-04,4,24
1998-12-07,3,8
1998-12-08,13,6
1998-12-09,23,3
1998-12-10,6,11
1998-12-11,21,10
1998-12-14,7,19
1998-12-15,11,9
1998-12-16,10,4
1998-12-17,4,33
1998-12-18,8,11
1998-12-21,24,4
1998-12-22,44,0
1998-12-23,49,5
1998-12-24,63,4
1998-12-25,73,6
1998-12-28,21,28
1998-12-29,13,55
1998-12-30,36,20
1998-12-31,44,20
1999-01-04,10,69
1999-01-05,8,51
1999-01-06,33,4
1999-01-07,56,6
1999-01-08,199,0
1999-01-11,115,2
1999-01-12,37,9
1999-01-13,12,16
1999-01-14,18,24
1999-01-15,12,66
1999-01-18,28,44
1999-01-19,29,13
1999-01-20,12,8
1999-01-21,27,5
1999-01-22,31,10
1999-01-25,10,33
1999-01-26,16,34
1999-01-27,31,36
1999-01-28,12,48
1999-01-29,17,41
1999-02-01,8,81
1999-02-02,21,30
1999-02-03,14,45
1999-02-04,6,55
1999-02-05,2,89
1999-02-08,1,84
1999-02-09,21,6
1999-03-01,55,5
1999-03-02,66,3
1999-03-03,132,2
1999-03-04,81,2
1999-03-05,86,1
1999-03-08,48,7
1999-03-09,31,5
1999-03-10,15,5
1999-03-11,23,2
1999-03-12,17,8
1999-03-15,15,8
1999-03-16,8,9
1999-03-17,2,12
1999-03-18,9,31
1999-03-19,6,13
1999-03-22,6,29
1999-03-23,4,23
1999-03-24,6,34
1999-03-25,5,70
1999-03-26,13,67
1999-03-29,39,47
1999-03-30,5,66
1999-03-31,19,48
1999-04-01,64,36
1999-04-02,60,13
1999-04-05,87,16
1999-04-06,39,28
1999-04-07,25,32
1999-04-08,14,52
1999-04-09,19,52
1999-04-12,12,86
1999-04-13,9,84
1999-04-14,15,51
1999-04-15,7,56
1999-04-16,10,44
1999-04-19,19,31
1999-04-20,16,8
1999-04-21,9,30
1999-04-22,12,24
1999-04-23,27,12
1999-04-26,17,29
1999-04-27,5,29
1999-04-28,12,25
1999-04-29,12,7
1999-04-30,28,7
1999-05-04,36,2
1999-05-05,39,14
1999-05-06,98,4
1999-05-07,50,10
1999-05-10,2,143
1999-05-11,24,19
1999-05-12,37,11
1999-05-13,18,23
1999-05-14,9,46
1999-05-17,17,23
1999-05-18,11,18
1999-05-19,87,0
1999-05-20,209,0
1999-05-21,139,2
1999-05-24,90,1
1999-05-25,23,4
1999-05-26,25,2
1999-05-27,8,3
1999-05-28,7,5
1999-05-31,4,6
1999-06-01,4,3
1999-06-02,0,7
1999-06-03,2,21
1999-06-04,5,18
1999-06-07,10,10
1999-06-08,11,6
1999-06-09,11,11
1999-06-10,10,7
1999-06-11,17,16
1999-06-14,16,5
1999-06-15,2,39
1999-06-16,16,8
1999-06-17,13,10
1999-06-18,17,14
1999-06-21,14,5
1999-06-22,9,6
1999-06-23,14,2
1999-06-24,9,1
1999-06-25,1,23
1999-06-28,10,12
1999-06-29,9,16
1999-06-30,3,46
1999-07-01,1,213
1999-07-02,5,114
1999-07-05,20,74
1999-07-06,2,94
1999-07-07,4,28
1999-07-08,7,33
1999-07-09,23,18
1999-07-12,15,32
1999-07-13,6,34
1999-07-14,12,19
1999-07-15,7,18
1999-07-16,5,29
1999-07-19,4,16
1999-07-20,16,2
1999-07-21,35,6
1999-07-22,15,11
1999-07-23,37,6
1999-07-26,49,6
1999-07-27,40,13
1999-07-28,43,6
1999-07-29,39,15
1999-07-30,44,17
1999-08-02,70,7
1999-08-03,49,13
1999-08-04,87,7
1999-08-05,47,13
1999-08-06,23,44
1999-08-09,16,62
1999-08-10,6,84
1999-08-11,4,83
1999-08-12,11,73
1999-08-13,11,40
1999-08-16,13,38
1999-08-17,17,11
1999-08-18,28,13
1999-08-19,94,0
1999-08-20,75,2
1999-08-23,75,7
1999-08-24,69,7
1999-08-25,27,31
1999-08-26,26,23
1999-08-27,28,23
1999-08-30,15,60
1999-08-31,20,30
1999-09-01,8,83
1999-09-02,18,32
1999-09-03,10,78
1999-09-06,6,70
1999-09-07,9,39
1999-09-08,19,15
1999-09-09,162,0
1999-09-10,110,6
1999-09-13,80,4
1999-09-14,53,7
1999-09-15,13,28
1999-09-16,5,39
1999-09-17,9,31
1999-09-20,6,76
1999-09-21,2,93
1999-09-22,3,69
1999-09-23,3,85
1999-09-24,10,25
1999-09-27,10,39
1999-09-28,9,37
1999-09-29,6,22
1999-09-30,7,30
1999-10-08,7,28
1999-10-11,4,20
1999-10-12,8,4
1999-10-13,6,6
1999-10-14,9,6
1999-10-15,25,1
1999-10-18,10,10
1999-10-19,5,14
1999-10-20,9,9
1999-10-21,13,11
1999-10-22,33,4
1999-10-25,25,12
1999-10-26,41,3
1999-10-27,168,0
1999-10-28,121,4
1999-10-29,76,10
1999-11-01,36,34
1999-11-02,28,27
1999-11-03,14,43
1999-11-04,10,87
1999-11-05,22,43
1999-11-08,54,25
1999-11-09,31,31
1999-11-10,21,58
1999-11-11,24,42
1999-11-12,36,18
1999-11-15,55,21
1999-11-16,30,46
1999-11-17,89,8
1999-11-18,130,1
1999-11-19,39,10
1999-11-22,21,12
1999-11-23,20,9
1999-11-24,15,14
1999-11-25,7,22
1999-11-26,24,26
1999-11-29,14,64
1999-11-30,14,43
1999-12-01,36,14
1999-12-02,14,31
1999-12-03,19,25
1999-12-06,24,46
1999-12-07,21,27
1999-12-08,14,42
1999-12-09,21,59
1999-12-10,33,40
1999-12-13,15,57
1999-12-14,22,41
1999-12-15,71,8
1999-12-16,17,26
1999-12-17,16,47
1999-12-21,7,94
1999-12-22,11,71
1999-12-23,3,64
1999-12-24,3,42
1999-12-27,4,40
1999-12-28,11,12
1999-12-29,22,12
1999-12-30,33,3
2000-01-04,106,0
2000-01-05,124,0
2000-01-06,233,1
2000-01-07,131,1
2000-01-10,25,0
2000-01-11,1,2
2000-01-12,2,18
2000-01-13,3,48
2000-01-14,1,125
2000-01-17,9,85
2000-01-18,13,75
2000-01-19,44,35
2000-01-20,72,3
2000-01-21,35,25
2000-01-24,52,50
2000-01-25,47,21
2000-01-26,50,18
2000-01-27,36,34
2000-01-28,56,7
2000-02-14,141,0
2000-02-15,12,0
2000-02-16,7,7
2000-02-17,7,31
2000-02-18,1,30
2000-02-21,6,26
2000-02-22,9,45
2000-02-23,9,90
2000-02-24,9,55
2000-02-25,7,75
2000-02-28,55,14
2000-02-29,40,27
2000-03-01,34,24
2000-03-02,25,31
2000-03-03,39,26
2000-03-06,10,91
2000-03-07,15,62
2000-03-08,16,34
2000-03-09,23,35
2000-03-10,6,77
2000-03-13,33,34
2000-03-14,11,71
2000-03-15,38,46
2000-03-16,3,85
2000-03-17,19,19
2000-03-20,60,8
2000-03-21,73,2
2000-03-22,50,5
2000-03-23,77,4
2000-03-24,35,12
2000-03-27,101,7
2000-03-28,84,4
2000-03-29,27,16
2000-03-30,37,14
2000-03-31,26,21
2000-04-03,26,51
2000-04-04,7,120
2000-04-05,8,96
2000-04-06,46,22
2000-04-07,62,28
2000-04-10,57,23
2000-04-11,23,40
2000-04-12,10,70
2000-04-13,20,45
2000-04-14,27,54
2000-04-17,25,103
2000-04-18,16,27
2000-04-19,30,19
2000-04-20,43,17
2000-04-21,31,39
2000-04-24,25,48
2000-04-25,18,42
2000-04-26,18,38
2000-04-27,6,76
2000-04-28,34,31
2000-05-08,29,14
2000-05-09,13,35
2000-05-10,4,47
2000-05-11,6,49
2000-05-12,7,22
2000-05-15,13,13
2000-05-16,11,4
2000-05-17,12,4
2000-05-18,26,2
2000-05-19,43,0
2000-05-22,140,1
2000-05-23,156,2
2000-05-24,184,2
2000-05-25,108,5
2000-05-26,33,4
2000-05-29,12,10
2000-05-30,9,24
2000-05-31,6,15
2000-06-01,7,20
2000-06-02,10,21
2000-06-05,2,53
2000-06-06,16,26
2000-06-07,14,26
2000-06-08,9,55
2000-06-09,4,72
2000-06-12,11,49
2000-06-13,18,24
2000-06-14,24,43
2000-06-15,33,26
2000-06-16,19,44
2000-06-19,25,74
2000-06-20,10,96
2000-06-21,30,56
2000-06-22,35,40
2000-06-23,50,24
2000-06-26,63,10
2000-06-27,62,27
2000-06-28,51,25
2000-06-29,27,46
2000-06-30,17,65
2000-07-03,8,102
2000-07-04,21,30
2000-07-05,12,42
2000-07-06,15,26
2000-07-07,37,6
2000-07-10,48,10
2000-07-11,68,5
2000-07-12,71,12
2000-07-13,71,24
2000-07-14,40,36
2000-07-17,40,56
2000-07-18,50,28
2000-07-19,47,23
2000-07-20,33,41
2000-07-21,33,39
2000-07-24,41,57
2000-07-25,22,31
2000-07-26,27,17
2000-07-27,43,28
2000-07-28,35,34
2000-07-31,36,19
2000-08-01,29,24
2000-08-02,29,21
2000-08-03,24,20
2000-08-04,25,50
2000-08-07,29,40
2000-08-08,25,28
2000-08-09,35,28
2000-08-10,42,33
2000-08-11,28,29
2000-08-14,45,20
2000-08-15,29,36
2000-08-16,37,28
2000-08-17,25,43
2000-08-18,33,25
2000-08-21,51,31
2000-08-22,9,89
2000-08-23,11,121
2000-08-24,18,57
2000-08-25,18,26
2000-08-28,63,13
2000-08-29,48,14
2000-08-30,21,47
2000-08-31,9,123
2000-09-01,2,84
2000-09-04,8,26
2000-09-05,4,33
2000-09-06,8,20
2000-09-07,15,8
2000-09-08,14,6
2000-09-11,20,7
2000-09-12,32,2
2000-09-13,39,3
2000-09-14,39,6
2000-09-15,63,11
2000-09-18,29,37
2000-09-19,9,78
2000-09-20,19,26
2000-09-21,24,18
2000-09-22,22,29
2000-09-25,17,32
2000-09-26,25,18
2000-09-27,65,9
2000-09-28,38,15
2000-09-29,91,5
2000-10-09,123,11
2000-10-10,132,3
2000-10-11,65,6
2000-10-12,25,11
2000-10-13,14,22
2000-10-16,15,32
2000-10-17,16,24
2000-10-18,29,21
2000-10-19,13,25
2000-10-20,56,26
2000-10-23,30,5
2000-10-24,28,9
2000-10-25,26,4
2000-10-26,16,20
2000-10-27,17,14
2000-10-30,9,27
2000-10-31,6,28
2000-11-01,10,21
2000-11-02,15,22
2000-11-03,14,29
2000-11-06,19,30
2000-11-07,21,24
2000-11-08,30,20
2000-11-09,35,9
2000-11-10,25,16
2000-11-13,38,16
2000-11-14,30,10
2000-11-15,25,13
2000-11-16,26,7
2000-11-17,18,18
2000-11-20,17,22
2000-11-21,11,39
2000-11-22,23,17
2000-11-23,25,25
2000-11-24,8,172
2000-11-27,9,189
2000-11-28,28,47
2000-11-29,15,56
2000-11-30,23,34
2000-12-01,20,20
2000-12-04,45,22
2000-12-05,42,25
2000-12-06,25,65
2000-12-07,14,73
2000-12-08,17,34
2000-12-11,14,58
2000-12-12,19,19
2000-12-13,23,20
2000-12-14,24,30
2000-12-15,16,30
2000-12-18,44,27
2000-12-19,27,19
2000-12-20,64,9
2000-12-21,62,9
2000-12-22,49,20
2000-12-25,53,24
2000-12-26,56,10
2000-12-27,31,52
2000-12-28,33,55
2000-12-29,67,38
2001-01-02,126,12
2001-01-03,94,5
2001-01-04,52,15
2001-01-05,26,22
2001-01-08,16,60
2001-01-09,7,63
2001-01-10,20,25
2001-01-11,25,35
2001-01-12,13,57
2001-01-15,4,181
2001-01-16,5,103
2001-01-17,9,60
2001-01-18,7,31
2001-01-19,27,8
2001-02-05,6,25
2001-02-06,13,37
2001-02-07,14,29
2001-02-08,4,34
2001-02-09,8,12
2001-02-12,18,10
2001-02-13,14,10
2001-02-14,18,5
2001-02-15,18,12
2001-02-16,19,17
2001-02-19,56,6
2001-02-20,63,11
2001-02-21,15,52
2001-02-22,30,33
2001-02-23,67,5
2001-02-26,122,3
2001-02-27,144,2
2001-02-28,89,4
2001-03-01,66,4
2001-03-02,90,4
2001-03-05,61,2
2001-03-06,35,7
2001-03-07,27,2
2001-03-08,17,5
2001-03-09,17,10
2001-03-12,6,18
2001-03-13,3,18
2001-03-14,15,10
2001-03-15,4,10
2001-03-16,5,21
2001-03-19,20,15
2001-03-20,14,9
2001-03-21,18,7
2001-03-22,17,3
2001-03-23,7,20
2001-03-26,12,11
2001-03-27,17,8
2001-03-28,13,7
2001-03-29,7,11
2001-03-30,9,18
2001-04-02,16,16
2001-04-03,8,27
2001-04-04,4,104
2001-04-05,7,84
2001-04-06,6,119
2001-04-09,31,78
2001-04-10,39,41
2001-04-11,31,39
2001-04-12,45,43
2001-04-13,48,43
2001-04-16,87,25
2001-04-17,74,40
2001-04-18,44,53
2001-04-19,26,70
2001-04-20,12,90
2001-04-23,33,80
2001-04-24,30,44
2001-04-25,6,118
2001-04-26,7,97
2001-04-27,17,41
2001-04-30,12,30
2001-05-08,32,10
2001-05-09,32,11
2001-05-10,57,8
2001-05-11,68,5
2001-05-14,107,7
2001-05-15,126,7
2001-05-16,116,12
2001-05-17,63,31
2001-05-18,36,17
2001-05-21,34,34
2001-05-22,27,28
2001-05-23,19,76
2001-05-24,18,70
2001-05-25,13,76
2001-05-28,17,69
2001-05-29,17,67
2001-05-30,52,12
2001-05-31,49,20
2001-06-01,71,23
2001-06-04,91,20
2001-06-05,53,27
2001-06-06,56,26
2001-06-07,26,46
2001-06-08,22,47
2001-06-11,9,51
2001-06-12,30,43
2001-06-13,54,26
2001-06-14,6,100
2001-06-15,23,61
2001-06-18,10,122
2001-06-19,10,76
2001-06-20,7,49
2001-06-21,25,10
2001-06-22,42,6
2001-06-25,73,1
2001-06-26,85,8
2001-06-27,55,17
2001-06-28,43,36
2001-06-29,27,47
2001-07-02,24,66
2001-07-03,27,45
2001-07-04,16,50
2001-07-05,17,69
2001-07-06,14,66
2001-07-09,18,39
2001-07-10,38,3
2001-07-11,17,20
2001-07-12,27,26
2001-07-13,21,27
2001-07-16,25,44
2001-07-17,20,29
2001-07-18,26,18
2001-07-19,33,14
2001-07-20,94,2
2001-07-23,105,10
2001-07-24,26,56
2001-07-25,11,87
2001-07-26,15,77
2001-07-27,6,77
2001-07-30,1,127
2001-07-31,0,23
2001-08-01,3,2
2001-08-02,12,4
2001-08-03,10,9
2001-08-06,7,7
2001-08-07,10,4
2001-08-08,12,5
2001-08-09,52,1
2001-08-10,120,1
2001-08-13,200,2
2001-08-14,158,7
2001-08-15,135,2
2001-08-16,35,16
2001-08-17,37,22
2001-08-20,58,3
2001-08-21,57,7
2001-08-22,3,35
2001-08-23,14,20
2001-08-24,5,55
2001-08-27,0,223
2001-08-28,13,99
2001-08-29,21,25
2001-08-30,17,44
2001-08-31,37,14
2001-09-03,23,45
2001-09-04,168,4
2001-09-05,109,0
2001-09-06,72,7
2001-09-07,0,75
2001-09-10,90,4
2001-09-11,50,15
2001-09-12,15,37
2001-09-13,11,38
2001-09-14,5,93
2001-09-17,2,160
2001-09-18,10,60
2001-09-19,55,7
2001-09-20,53,11
2001-09-21,26,38
2001-09-24,15,31
2001-09-25,32,33
2001-09-26,6,58
2001-09-27,14,78
2001-09-28,32,54
2001-10-08,12,133
2001-10-09,22,18
2001-10-10,5,96
2001-10-11,3,93
2001-10-12,30,7
2001-10-15,41,8
2001-10-16,20,10
2001-10-17,17,16
2001-10-18,10,25
2001-10-19,2,48
2001-10-22,2,33
2001-10-23,137,0
2001-10-24,361,2
2001-10-25,186,7
2001-10-26,93,13
2001-10-29,69,5
2001-10-30,12,7
2001-10-31,12,5
2001-11-01,18,4
2001-11-02,10,4
2001-11-05,6,21
2001-11-06,4,21
2001-11-07,0,95
2001-11-08,4,123
2001-11-09,38,45
2001-11-12,23,66
2001-11-13,21,75
2001-11-14,39,38
2001-11-15,57,14
2001-11-16,165,0
2001-11-19,100,4
2001-11-20,57,5
2001-11-21,33,3
2001-11-22,13,2
2001-11-23,10,1
2001-11-26,6,3
2001-11-27,5,0
2001-11-28,4,0
2001-11-29,2,5
2001-11-30,4,4
2001-12-03,8,8
2001-12-04,4,6
2001-12-05,2,23
2001-12-06,3,29
2001-12-07,3,47
2001-12-10,5,56
2001-12-11,3,84
2001-12-12,2,218
2001-12-13,0,272
2001-12-14,2,132
2001-12-17,5,46
2001-12-18,11,8
2001-12-19,5,13
2001-12-20,3,31
2001-12-21,9,11
2001-12-24,6,12
2001-12-25,6,4
2001-12-26,18,2
2001-12-27,20,2
2001-12-28,38,6
2001-12-31,67,5
2002-01-04,12,47
2002-01-07,9,46
2002-01-08,12,26
2002-01-09,4,33
2002-01-10,19,6
2002-01-11,11,11
2002-01-14,5,41
2002-01-15,1,16
2002-01-16,5,9
2002-01-17,2,8
2002-01-18,6,6
2002-01-21,6,3
2002-01-22,9,4
2002-01-23,50,0
2002-01-24,80,0
2002-01-25,93,1
2002-01-28,14,67
2002-01-29,82,8
2002-01-30,132,8
2002-01-31,439,0
2002-02-01,103,0
2002-02-04,39,1
2002-02-05,5,0
2002-02-06,3,3
2002-02-07,6,1
2002-02-08,1,2
2002-02-25,2,2
2002-02-26,0,2
2002-02-27,2,1
2002-02-28,0,2
2002-03-01,4,9
2002-03-04,0,6
2002-03-05,13,0
2002-03-06,5,1
2002-03-07,9,3
2002-03-08,8,0
2002-03-11,4,3
2002-03-12,0,4
2002-03-13,2,12
2002-03-14,0,8
2002-03-15,4,31
2002-03-18,1,54
2002-03-19,18,10
2002-03-20,29,8
2002-03-21,11,11
2002-03-22,5,34
2002-03-25,7,57
2002-03-26,5,184
2002-03-27,6,163
2002-03-28,4,137
2002-03-29,5,196
2002-04-01,15,62
2002-04-02,6,55
2002-04-03,15,20
2002-04-04,30,4
2002-04-05,27,9
2002-04-08,32,12
2002-04-09,98,3
2002-04-10,135,3
2002-04-11,27,85
2002-04-12,55,45
2002-04-15,48,67
